id,countries,handling_time,score,mod_score_category
5608898,"['US', 'CA']",3.5044832168592035,0.8455517132353734,>50%
1752289495219201,"['US', 'CA']",3.478957445871523,0.7598465988107038,>50%
5799635,['TH'],3.496403733808859,0.7532642091167125,>50%
1741279730538497,['VN'],3.5270577135006542,0.742283042176948,>50%
1693560602235905,['VN'],3.396581575313302,0.7662322357868223,>50%
1736753775507458,['ID'],3.3935414417520016,0.858460592298365,>50%
1669724932562950,['JP'],3.342446584040724,0.7428747475315688,>50%
1749003786899457,['NL'],0.01,0.91979127611549,>50%
1771651753636866,['PH'],3.0425031886503775,0.7460218750367148,>50%
1693539332832322,['VN'],3.4853943133819176,0.7647311761978459,>50%
1750192205585409,['IT'],3.4270801177951014,0.7582956682886446,>50%
1301929,"['AU', 'NZ', 'SG']",3.5709241988750406,0.8192279692474763,>50%
1713476001087489,['PK'],3.5451411759833955,0.808768873086223,>50%
1736487393897473,['ID'],3.5247905549531966,0.8267736256195949,>50%
1736353473938434,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",3.431886237305581,0.7593309586163014,>50%
1747021185229826,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'MA', 'EG', 'LB']",3.5497355896315703,0.8059258929446118,>50%
1736770021242882,['TH'],3.262223493280526,0.7498342849866362,>50%
8831199,"['AU', 'NZ', 'SG']",3.6533528005217484,0.7818915655467404,>50%
9052960,"['SA', 'OM', 'BH', 'QA', 'DZ', 'AE', 'JO', 'IQ', 'KW', 'TN', 'MA', 'LB', 'EG']",0.01,0.760085819154508,>50%
1724470454753282,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'EG', 'LB']",3.6786642574148947,0.822478252993522,>50%
3172398,"['KR', 'SG']",3.553351774427162,0.7997425735184327,>50%
1724922721733634,['NL'],3.427109477434242,0.8009077193878151,>50%
9558788,"['AU', 'NZ', 'SG']",3.4316585845730563,0.8214782822353333,>50%
1768117920687106,['DE'],0.01,0.8147443712694964,>50%
1752697349807106,['TW'],3.490381327254238,0.7628084196118593,>50%
1691852985713666,['PH'],3.4759538251109756,0.8625779102311488,>50%
1770122728378385,['MY'],3.4691666130063004,0.7766812113640986,>50%
1747095981573122,['NL'],3.579545040732036,0.7843779805705999,>50%
1726119572275202,"['US', 'CA']",3.3709380030435545,0.7445436214286953,>50%
1716223451261954,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",3.479784625655587,0.7854295258261826,>50%
1752791904934914,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",3.4740970037866066,0.8371013906933992,>50%
7752505,"['US', 'CA']",3.4722697744763984,0.8984547731841633,>50%
1703159220924418,['GR'],3.458922129949299,0.8149601405360511,>50%
1686664926599170,['PH'],3.4245481491050436,0.862044004456534,>50%
1761882871064593,['DK'],0.01,0.8907539203044025,>50%
1727248549938177,['PK'],3.508217562730589,0.7915304050723426,>50%
1703821567576065,"['US', 'CA']",3.2429961944559986,0.7553570538192091,>50%
1746474353707041,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'MA', 'LB', 'EG']",3.367358639987692,0.8634092140407934,>50%
1772371860026402,['GB'],3.472377193585564,0.8385184971388527,>50%
1714605731150850,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",0.01,0.8548842454789412,>50%
1736487767198722,['ID'],3.494548546194889,0.8149525535354021,>50%
1736487575404546,['ID'],3.49208175759985,0.823036669539001,>50%
8035393,"['MY', 'ID']",3.416157092166853,0.7770589109891828,>50%
1703396559410178,"['US', 'CA']",3.2917925658257587,0.7757450249642175,>50%
1724185616760833,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",3.4759538251109756,0.7659779511932471,>50%
1724470463815682,"['ZA', 'BH', 'SA', 'OM', 'QA', 'JO', 'IQ', 'KW', 'MA', 'EG']",3.519275645502122,0.8065214367856826,>50%
5388029,['KR'],3.255022971264599,0.7439830659455876,>50%
1815126,['TH'],3.5000139667574444,0.8016458338395441,>50%
1649165526729733,['JP'],3.3453519716376,0.7746481340529554,>50%
1693948493861890,['RO'],0.01,0.9300397546370504,>50%
1912879,['TW'],3.52904102654496,0.7803121170826982,>50%
1695027604731906,['FR'],3.630521042299157,0.814928971359664,>50%
1735138375955458,"['MX', 'CL', 'AR', 'CO', 'PE']",3.3495420700766627,0.7596029666708612,>50%
1748544247125042,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.372995193842746,0.8150135283926759,>50%
1739288550742017,['MY'],3.4934900309626435,0.8505600403425796,>50%
1771651748366337,['PH'],3.524854278225634,0.7514323590635356,>50%
1705699742139394,['KH'],3.4062233308857923,0.7879835512076967,>50%
1695273683331074,['TW'],3.5008142450451802,0.7692624772722091,>50%
1748546108353569,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",3.553204378557453,0.9019694760402964,>50%
1715243011305474,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",3.4514215980073883,0.8663430309039041,>50%
1695527526423554,['MY'],3.4013830003850676,0.8865450414185171,>50%
1686232012600322,['TR'],3.538277042221876,0.7765971166598477,>50%
1764761367947282,['FI'],3.858773049814849,0.7399648793143392,>50%
1772265394873346,['ID'],3.276842132583136,0.746524930269187,>50%
1736353489446913,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",3.5248144527564764,0.7612795932149558,>50%
1696369097856001,['MY'],3.258070316729467,0.7518275355976092,>50%
1724426830167041,['PK'],3.473543701959386,0.7610072690517073,>50%
1717152819047426,"['US', 'CA']",0.01,0.9121049172243197,>50%
1741850392320017,['VN'],3.4708952330572096,0.8000998635359804,>50%
2058592,"['MY', 'ID']",3.3475999738679927,0.7832078842632663,>50%
1736955027658753,['ES'],0.01,0.8924620000579958,>50%
1735501938296834,['CZ'],3.3656856310419756,0.8004073994094569,>50%
1748619681801218,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.4704091639326404,0.7582937415495832,>50%
1714875416888321,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",0.01,0.9018564387027594,>50%
5563535,"['US', 'CA']",3.4140875194038616,0.8498660583933844,>50%
1672986746847238,['TR'],3.5053255690905147,0.7982609340936727,>50%
1755541489126450,['MY'],3.423346624230322,0.8441614116389237,>50%
1690239244530689,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",3.428076747346791,0.8151633788536564,>50%
1732493811827713,['ID'],3.3873761408546423,0.7595273692358158,>50%
1724426811354114,['PK'],3.5738478218426306,0.7866732343510534,>50%
1717309548041217,['ES'],0.01,0.8728190828916718,>50%
1723656044244993,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.470831739051776,0.7798700147442649,>50%
1694610948369410,['ID'],3.387873857313535,0.8349377972745453,>50%
1722169427595266,['PH'],3.5540370651480293,0.7868620950181615,>50%
1743478384980002,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.4465818716029712,0.7447238806661733,>50%
7039799,['VN'],3.4204380519878326,0.7452969098916974,>50%
1721121602885634,['SE'],3.440398209517112,0.746711931940405,>50%
6073125,['JP'],3.4804035266711693,0.9802052203238939,>50%
1774283521390594,['FR'],3.2212003861201324,0.9621633081837617,>50%
3173062,"['TW', 'KR', 'SG']",3.47027559618917,0.7372478109640673,>50%
1695031190880258,['ID'],3.379659963587158,0.7690055438989496,>50%
1705324000866306,['ID'],3.390507671826266,0.8034458632587764,>50%
1730409705792513,['ID'],3.5187315780506547,0.794577721863303,>50%
1739401359705089,['VN'],3.48433655329112,0.7640131693048533,>50%
1724426772777986,['PK'],3.4169437723910874,0.837724499516326,>50%
1672987155331077,['TR'],3.4465921931276227,0.7844765260560594,>50%
1694647624630274,['TH'],3.4888657396096736,0.8040720139655705,>50%
1669223,"['US', 'CA']",3.3746501251941643,0.8246255099071437,>50%
1972062,['JP'],3.541223573106605,0.8018145733257167,>50%
1686665037198402,['PH'],3.4402120288739986,0.8152133693842072,>50%
1747655395696658,['FR'],3.436830334208261,0.7402102163918874,>50%
1742577881965569,['NO'],3.5068962077042682,0.7561282517261302,>50%
1772379228620801,['IT'],3.3454626059787897,0.7605478277347131,>50%
1723453161441282,['TH'],3.487147047946666,0.8628174818924766,>50%
6768191,['TH'],3.477727928516975,0.8119055432163534,>50%
1702103753027586,['FR'],3.192604674518573,0.781206299334691,>50%
1750192610892818,['NL'],0.01,0.9121049172243197,>50%
1691841339811842,['PH'],3.0687695970757245,0.8783695100781798,>50%
1752090693569553,['SE'],3.5208912304613826,0.8841597664756835,>50%
1746505981460529,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'MA', 'LB', 'EG']",0.01,0.8514680859717545,>50%
1717232583006210,['SE'],3.32248738625747,0.8197484887574671,>50%
1693589837272065,['VN'],3.4862975937955856,0.782764425152478,>50%
1765400800943137,['FR'],3.3287328502232483,0.7609213936625815,>50%
1695548425347074,['TW'],3.4644658295230273,0.7657369665777216,>50%
1736487925281793,['ID'],3.505251921607864,0.7405600055819529,>50%
1717872951315457,['PL'],0.01,0.8984402791955727,>50%
5398752,"['VN', 'AU', 'NZ']",3.503968709234241,0.7638463142932382,>50%
1690696958530561,"['US', 'CA']",0.01,0.8497600062181611,>50%
1731137385143297,"['TW', 'MY']",0.01,0.8779433221524521,>50%
1771766145225730,['IL'],3.477252744433332,0.7366630134297457,>50%
5081203,"['US', 'CA']",0.01,0.9505367116801711,>50%
8121360,['VN'],0.01,0.9223533957458803,>50%
1695029371415554,['DE'],0.01,0.9163751166083034,>50%
1709515822030849,['GR'],3.4273515855832235,0.7586511653540338,>50%
1731051715822594,['MY'],3.4998726903574555,0.8228973608529806,>50%
1673359260380165,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'EG', 'LB']",3.1184829366966715,0.7904332428373652,>50%
1743478384978962,['VN'],3.569814495290098,0.7644663387832521,>50%
8750521,"['US', 'CA']",3.5275817332580024,0.8862033362983984,>50%
1773649308319745,['DE'],3.240344304599374,0.738956762989037,>50%
7078503,"['VN', 'ID']",3.4803020030622753,0.8064467138189364,>50%
1695192877708290,"['SA', 'ZA', 'OM', 'BH', 'QA', 'JO', 'PK', 'KW', 'LB', 'EG']",0.01,0.8941700798115892,>50%
1695769088444418,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.380889918516956,0.7501759602065391,>50%
1695524452908033,['MY'],3.4836404739540177,0.7524771200585942,>50%
1730417208825858,['VN'],3.4742979533172584,0.8036839031465495,>50%
1734414427011073,['IT'],3.3336938505535993,0.7542160048710317,>50%
1755261176398946,['DK'],3.5320993634035935,0.7349121325412274,>50%
1686785566494722,['TR'],0.01,0.9394341932818141,>50%
1749551875837986,['HU'],3.0518924436609005,0.7448974185660792,>50%
7775518,"['VN', 'AU', 'NZ']",0.01,0.8745271626452652,>50%
1700717285620737,['GR'],3.489940562914904,0.7781187683070715,>50%
1693810939049985,['KR'],3.3856086967080197,0.7642652197518461,>50%
1711434786638849,"['MX', 'CL', 'AR', 'CO', 'PE']",3.518096948547697,0.7422222385931468,>50%
1757328405260290,['TH'],3.398520193182949,0.7878388518824158,>50%
1708990849970178,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'EG', 'LB']",3.483722627944177,0.7504469048364368,>50%
5286693,['JP'],0.01,0.860862524616518,>50%
1730406207574018,['VN'],3.351745072988872,0.8369459369146952,>50%
9075895,['ID'],3.4358657954194154,0.7975492618917757,>50%
1694647715227650,['TH'],3.232693450646965,0.7687161615999076,>50%
1724427189184514,['PK'],3.462272308344514,0.8006022787902726,>50%
9832298,"['US', 'CA']",0.01,0.9129589571011165,>50%
8905119,['VN'],3.517811744740114,0.7508133206147106,>50%
1700717203544066,['GR'],3.478799777805705,0.7784478958861546,>50%
8636306,"['US', 'CA']",3.537987410254111,0.8198962986371534,>50%
1717301867452418,['DE'],3.218912689431246,0.7440263074338105,>50%
1719094834709505,['TH'],3.5546221907629176,0.7765831033578343,>50%
1694644258242562,['SE'],0.01,0.8805054417828421,>50%
1730406173728769,['PK'],3.4638165942121177,0.7942628920504344,>50%
1752289495218225,['DE'],0.01,0.8565923252325346,>50%
6085577,"['US', 'CA']",3.517156113477265,0.8776705952475139,>50%
1694584031755266,['ID'],3.2714704015065577,0.842767326439293,>50%
1710592,"['SA', 'OM', 'BH', 'QA', 'DZ', 'AE', 'JO', 'IQ', 'KW', 'TN', 'MA', 'LB', 'EG']",0.01,0.7951014541031725,>50%
1690696921339906,"['US', 'CA']",0.01,0.8412196074501941,>50%
1741489031520322,['GR'],3.5758545485425914,0.8207037213749298,>50%
1688580837563393,"['SA', 'BH', 'ZA', 'QA', 'JO', 'IQ', 'PK', 'KW', 'LB', 'EG']",3.1103263966212613,0.7395108645603333,>50%
1774282580703234,['FR'],3.2241760223424,0.8654145550180896,>50%
1769302206223378,['IT'],0.01,0.801933773117546,>50%
1708585136236546,['VN'],3.4634816926088297,0.75745030319794,>50%
1735501614322689,['CZ'],3.4885245796734266,0.7934252234254815,>50%
1658495581892613,['JP'],3.4526144455736865,0.7879281969559913,>50%
1637679,['IT'],0.01,0.7609398590313047,>50%
1673348779685894,['JP'],3.513134190434964,0.7538517936981475,>50%
1769935154352129,['PT'],3.4397759873780593,0.7540212068278341,>50%
1749551102733346,['FR'],3.366355049928679,0.7371535637627307,>50%
1755170505776146,['DE'],3.070723335946942,0.7375088421934928,>50%
1729239939698689,['VN'],3.5404429921267635,0.7455010474216718,>50%
1694042067160066,['ES'],3.342723339800337,0.7582140483392219,>50%
1735589382242306,['GR'],3.4793219311655292,0.7371407944167884,>50%
2500551,['TH'],3.473936776320632,0.7963043665821554,>50%
1707136234999809,['VN'],3.387078792703738,0.7732268388029073,>50%
1732544052753410,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",3.5839079127044506,0.7464649883337108,>50%
1694560071360513,['TH'],3.398104378888584,0.8378529622498108,>50%
5858713,"['US', 'CA']",3.537139785403836,0.8989372227678356,>50%
1672105296352262,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",3.0493127582776944,0.8588589394316042,>50%
1672986827202566,['TR'],3.3513255677628804,0.7486520517260529,>50%
5311062,"['US', 'CA']",3.499780392523359,0.863609158226672,>50%
1737385931936769,['MY'],3.4664245317679754,0.9138830431699512,>50%
1768474128071713,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",3.4215652274437227,0.7728957295100267,>50%
1772265209854994,['ID'],3.416495577879029,0.8077378850670348,>50%
1739658380282881,['ID'],3.4775571967963455,0.8113371526450749,>50%
1695027942470657,['GB'],3.500304960738575,0.789799497745284,>50%
1686044610970626,['TR'],3.535288648839082,0.8162160086804577,>50%
1701877328285698,['PH'],3.248569378416863,0.8619415319444359,>50%
1739663,"['TW', 'KR']",3.550155810165805,0.7920234564485066,>50%
5385752,['VN'],3.458869280864289,0.7617994890116503,>50%
3639978,"['AU', 'MY']",3.55835178461953,0.7735781850523771,>50%
1263657,"['PH', 'ID']",3.4770661933947276,0.7819825820403571,>50%
1698794983674882,['VN'],3.0632725357179624,0.7995785509872467,>50%
9317729,"['ES', 'SG']",3.4261759123807822,0.7361666229985229,>50%
1738425578529794,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.414596681564223,0.7780073063321669,>50%
1724427024360449,['PK'],0.01,0.8924620000579958,>50%
1756413186738241,['TW'],3.5558609318814414,0.8032602899726727,>50%
1771651753127937,['PH'],3.4930832808098713,0.7812980665854772,>50%
1726740282128385,['NL'],3.4600857655931145,0.8608505641898077,>50%
1732493853545473,['ID'],3.3886584974689797,0.8053014390427522,>50%
1691911847674882,['PH'],3.4742540070343946,0.8150848420393088,>50%
1749551102733314,['HU'],3.5051187440135814,0.7858772201910426,>50%
1743843711746081,['JP'],3.252337624681584,1.0,>50%
7006780,['AU'],3.2606225820949746,0.807396934485289,>50%
1772265481709569,['ID'],3.496558305401546,0.7780438778487734,>50%
1748303624947714,['PT'],3.3788127994251664,0.7486359698203486,>50%
8792117,"['MY', 'ID']",3.563791189040668,0.7646652409086137,>50%
1721013871652866,['TH'],3.4839233547505537,0.7966676272432328,>50%
1695025787506689,['FR'],3.4863156921942253,0.7496989867388014,>50%
1694616462059521,['TH'],3.4024401356913936,0.8753964093589894,>50%
1770378596425745,['GB'],3.3523990914796684,0.7547577614352665,>50%
1768211443916817,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",3.471884014529314,0.9095038656663816,>50%
2712226,['JP'],3.48880292331691,0.8825310861897545,>50%
1672026730048518,['ME'],3.4421490031666577,0.8938962383105303,>50%
1761892264652834,['DK'],3.5368056820946325,0.7551699100849603,>50%
7259797,"['US', 'CA']",3.415981995629389,0.8769901100216312,>50%
1728803985053697,['VN'],3.4150438823157026,0.8302306413521585,>50%
1686761582885889,['RO'],3.396577515045837,0.7494388494223952,>50%
1734911759996929,"['US', 'CA']",3.4616314273118975,0.7848864047342008,>50%
1768214539706386,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.384972238331121,0.8703430980061322,>50%
1712377365906433,['KH'],3.4929623290881318,0.8040870519644618,>50%
1708911588315137,['RO'],3.362488872968646,0.7834607143222532,>50%
3823395,"['ES', 'SG']",3.4739996207558077,0.7700987540532097,>50%
1757803306771458,['IL'],3.4923391027458806,0.7645785160528463,>50%
3139936,"['US', 'CA']",3.4775634069143844,0.8383077007088472,>50%
5073882,"['US', 'CA']",3.4781992674256434,0.854054496577885,>50%
2398007,"['AU', 'NZ']",3.565290322783629,0.7894203968858653,>50%
1749554287819777,['HU'],0.01,0.8770892822756553,>50%
3731581,"['US', 'CA']",3.4502953961280514,0.9457659498964534,>50%
3376191,"['US', 'CA']",3.4155171167681084,0.8739885255349574,>50%
9660890,['TH'],3.471770089483913,0.7686736756851391,>50%
1752511011701794,['MY'],0.01,0.9505367116801711,>50%
1694617137465346,['TH'],3.271857282231629,0.7747516775124369,>50%
1769753719517217,['TR'],3.589499429037088,0.78660337445635,>50%
1686044715023361,['TR'],3.4774640296945494,0.8065606225963055,>50%
1738295845374977,['VN'],3.4690133296393166,0.7422861956951025,>50%
1757699691554817,['TH'],3.498024252940925,0.7911482024958508,>50%
1700711909345282,['TR'],3.548088168367553,0.7800298940996337,>50%
1712656329125890,['MY'],3.2399557592937813,0.791904703042462,>50%
1738944960547842,['GR'],3.511076560265912,0.821519521256965,>50%
1693631923842050,['VN'],3.4791551874150857,0.7348676172334278,>50%
1714594710759425,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",3.4742822589505256,0.7893125403232616,>50%
1766581327986690,['TH'],3.487862108161089,0.7945928445184481,>50%
1710178216772609,"['US', 'CA']",3.3611494991553235,0.7605158107659704,>50%
1696840306714625,['PT'],0.01,0.9035645184563528,>50%
1721098830726145,['ID'],3.265487835628819,0.7645949655976051,>50%
1658495634612229,['JP'],3.3612590587877826,0.7412847856344139,>50%
1746897955103761,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'MA', 'LB', 'EG']",3.259652832827913,0.7997189765777698,>50%
1739288728407042,['MY'],3.282718491300462,0.8262957879992127,>50%
1739401456230402,['VN'],3.4030567488197545,0.7486829166591197,>50%
1770594586507313,['FI'],0.01,0.7447131013721674,>50%
1711502694841346,"['MX', 'CL', 'AR', 'CO', 'PE']",3.452368152272354,0.777885569205513,>50%
6537093,"['SA', 'BH', 'OM', 'QA', 'AE', 'DZ', 'JO', 'IQ', 'KW', 'TN', 'MA', 'LB', 'EG']",0.01,0.7669181381688815,>50%
1721099016810497,['ID'],3.273357123353878,0.7900973059314045,>50%
9879733,"['US', 'CA']",3.584243940938159,0.9336444551521351,>50%
1694582808607746,['ID'],3.390532527294811,0.8214545329173606,>50%
1739401252016130,['VN'],3.454899083335175,0.8335820476121729,>50%
1713600848621569,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",3.18963785556571,0.755644116045303,>50%
8886189,"['US', 'CA']",3.2869103485874955,0.8677166857898031,>50%
1693532818526210,['VN'],3.478994532277207,0.7588881289612104,>50%
1749552718474241,['FR'],0.01,0.8369494080662107,>50%
1704414376583169,['PH'],3.4464097942243423,0.856083095339674,>50%
1749551020194849,['FR'],3.4412888813876368,0.8082512154783565,>50%
1719382326193154,['SE'],3.3382694391814605,0.8218797755095646,>50%
1769411685685282,['HU'],3.5671699867320235,0.8154605445281191,>50%
8391567,['TH'],3.4836404739540177,0.7711823081883344,>50%
1710756639046657,['VN'],3.3800848000764474,0.7838621565710602,>50%
8585325,"['KR', 'JP']",3.42975477332525,0.9163507075679003,>50%
1704427736737794,['RO'],3.3926172293705426,0.7534929887751622,>50%
1696572963308546,"['MX', 'CO', 'CL', 'AR', 'PE']",3.3917149375256304,0.8193973434543914,>50%
1759306276576305,['TH'],3.4841148332037553,0.7941795953046185,>50%
1751009463292962,['MY'],3.4953458592516373,0.7395297113419834,>50%
1716493181062146,['DE'],0.01,0.9249155153762703,>50%
1729988924221442,['PL'],3.513192143590105,0.7960406028866138,>50%
1729801759373313,['PL'],3.4446593679511235,0.7909344886522696,>50%
1722217048904706,['PT'],3.447814515519239,0.8153468018036399,>50%
1735485286311938,['ID'],3.464306895943711,0.7648972410177322,>50%
1752720343698450,['DE'],0.01,0.8531761657253477,>50%
1694617222918145,['TH'],3.493913882485912,0.852401696466012,>50%
1695745664654337,['PT'],3.372621800627639,0.7651909849879773,>50%
1739288436103169,['MY'],3.473855058994114,0.8451103878066795,>50%
1710303056363522,['PH'],3.4394062656616087,0.8005402301535077,>50%
1695831473041410,['PH'],3.0820609410079,0.8083786907991384,>50%
1728803946082306,['VN'],3.4807324746824073,0.7402932361847853,>50%
1755541489127442,['TH'],3.2759837249636976,0.8315521883526444,>50%
1696563280934914,['DE'],0.01,0.743005021618574,>50%
6552319,"['US', 'CA']",3.6132309956848774,0.7800132238184649,>50%
1734415103300609,['NL'],3.226816425439824,0.9179242302697073,>50%
7207797,"['TW', 'KR', 'SG']",3.473483909826926,0.7867771721272382,>50%
1737385910931458,['MY'],3.476081784594925,0.868986125971485,>50%
1695601116227585,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",3.357479195822229,0.7694135112607688,>50%
8320536,"['TW', 'KR', 'MY']",3.5291169475706647,0.7965815579040327,>50%
1668385922699269,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",0.01,0.8565923252325346,>50%
1739401440195586,['VN'],3.410076212833375,0.7697785555829666,>50%
1736487625947138,['ID'],0.01,0.9086887577171329,>50%
1755541489127426,['TH'],3.4888956475371895,0.7626459078814061,>50%
1707039421947906,['VN'],3.478771945480366,0.7923473818342751,>50%
8959882,['JP'],3.4101422125612904,0.8625045981958575,>50%
1125738,"['AU', 'PH']",0.01,0.8420736473269907,>50%
1693570916755458,['VN'],3.482985485814944,0.7690043048732508,>50%
1772381082377217,['IT'],3.4249549893791467,0.7430653236267615,>50%
2779680,"['US', 'CA']",3.29584981064966,0.8839512743119042,>50%
1724426780891138,['PK'],0.01,0.889045840550809,>50%
1707594790858753,['TH'],3.2656883410236928,0.7914255703840842,>50%
1727251400013825,['TW'],3.481729423976783,0.7813257769730735,>50%
1773821208648705,['FR'],3.220291754507722,0.8006978394078255,>50%
1694642426071042,['TH'],0.01,0.8916079601811993,>50%
1726904276471809,['NL'],3.3756309137981733,0.7375627102060411,>50%
1717387827033089,['NL'],3.363360369817015,0.7500657303700625,>50%
1658495710301189,['JP'],3.1032656442432724,0.7648457966408372,>50%
1714611028454401,"['OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'MA', 'LB', 'EG']",3.563214229980179,0.7788749278073482,>50%
1732374832822274,['VN'],3.4867376804689685,0.7508356196792207,>50%
2287729,"['AU', 'NZ', 'SG']",3.4342429887902783,0.8485867165977359,>50%
1773654622274577,['IT'],3.1917656979032345,0.8214702623745037,>50%
7550336,"['US', 'CA']",3.4496421763247285,0.8827155819039246,>50%
1734581654195201,['JP'],0.01,0.9505367116801711,>50%
1714297345849346,['JP'],2.9481903618170837,0.8193808613423985,>50%
1700618236673025,['KR'],3.3954140318379253,0.7603487105406592,>50%
8997707,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.716476378818206,0.7378479214396595,>50%
9221676,"['US', 'CA']",3.4310144460818712,0.9074183324488938,>50%
1729881220899841,['ID'],3.5286794853751267,0.7410403232750631,>50%
1717156007162882,"['US', 'CA']",3.3953814223043364,0.7460865851831439,>50%
1717766044988418,['GR'],3.556898898138511,0.7831710044024799,>50%
8920962,"['US', 'CA']",3.5479750690586966,0.846808822380169,>50%
1698909271368705,['NL'],3.2705226007832704,0.8328031510533837,>50%
1736947320740865,['ES'],0.01,0.8335332485590239,>50%
8905332,['US'],3.4229376094376556,0.7663490078084007,>50%
1686046427415554,['GR'],0.01,0.8830675614132322,>50%
